2022-04-04 09:24:46,704 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-04-04 09:24:46,725 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-04-04 09:24:46,726 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-04-04 09:24:46,726 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-04-04 09:24:46,728 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-04-04 09:24:46,728 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-04-04 09:24:46,728 INFO  SwAddin.cs: 201 - Setting up command manager
2022-04-04 09:24:46,729 INFO  SwAddin.cs: 204 - Adding command manager
2022-04-04 09:24:46,731 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-04-04 09:24:46,731 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-04-04 09:24:46,731 INFO  SwAddin.cs: 210 - Adding event handlers
2022-04-04 09:24:46,734 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-04-04 09:25:44,219 INFO  SwAddin.cs: 294 - Assembly export called for file Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 09:25:45,714 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-04 09:25:46,364 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-04 09:25:46,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 09:25:46,366 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 09:25:46,366 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 09:25:46,366 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-04 09:25:46,366 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2022-04-04 09:25:46,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 09:25:46,366 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 09:25:46,366 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_WitMotion_IMU_Gazebo_SUM-1
2022-04-04 09:25:46,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 09:25:46,366 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 09:25:46,366 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Oriental_Gaz_SUM-1
2022-04-04 09:25:46,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1136 - Found 98 in Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Wheel_Ver3_Gaz_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1136 - Found 231 in Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Chassis_V2_Gaz_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Caster_Gaz_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Sel_Base_Caster_Gaz_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Caster_Gaz_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Intel_RealSense_Depth_Camera_D435_Gazebo_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1136 - Found 98 in Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Wheel_Ver3_Gaz_SUM-2
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1136 - Found 158 in Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Side_Window_Gazebo-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Side_Window_Gazebo-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Side_Window_Gazebo-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Sel_Base_Robo_Audit_SUM.SLDASM
2022-04-04 09:25:46,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Robo_Audit_SUM.SLDASM
